offset_hou,length_hou,offset_sui,length_sui,text,translation,note
0x13ddb7,15,,,タッチペン,,
0x14567e,12,,,タッパー,,
0x147634,15,,,タマゴタケ,,
0x142df7,12,,,タマネギ,,
0x143b0f,12,,,タラの芽,,
,,0x8f62c,46,ダウンロードしたセーブデータをセーブしますか？,要保存下载的保存数据吗？,
0x147a59,24,,,ダム計画撤回作戦,,
0x149c36,15,,,チャールズ,,
0x1433d9,15,,,チースー飯,,
0x142598,9,,,ツェル,,
0x13e45e,12,0x8c52c,8,ツンデレ,,
0x147da2,12,,,ツートン,,
0x13e61d,24,,,ツーベースヒット,,
0x13d33a,12,,,ティーダ,,
0x144534,9,,,テスト,,
0x13f129,24,,,テストモード起動,,
0x13d8d4,15,,,テスト答案,,
0x13cd38,18,,,テレビゲーム,,
0x13e4f6,21,,,テレホンカード,,
0x143a71,18,,,デイキャンプ,,
0x140ad6,18,,,デカ盛り食堂,,
0x147002,12,,,デコピン,,
0x141da1,15,0x8c37c,10,デザイナー,,
0x145cb7,24,,,デザートフェスタ,,
0x146cf8,12,,,デジャヴ,,
0x1402e1,6,0x8c220,4,デス,,
0x143516,27,0x8e578,18,データがありません,,
0x148132,9,0x8b4a4,6,トさカ,,
0x1475ff,9,,,トイレ,,
0x1489c4,12,0x8d2f8,8,トビウオ,,
0x141fd2,9,,,トマト,,
0x147c9f,9,,,トミー,,
0x13f342,12,0x8a384,8,トランプ,,
0x1470a4,12,,,トリュフ,,
0x141e37,18,0x8da08,12,ドモン・骨川,,
0x144090,12,,,ドラゴン,,
0x1446c0,9,0x8d4c0,6,ナイフ,,
0x143876,6,0x8a6a4,4,ナサ,,
0x13d521,15,,,ナポリタン,,
0x14767f,18,,,ニパニパワー,,
0x1473ad,12,0x8a264,8,ニワトリ,,
0x14111d,9,,,ニーナ,,
0x14627c,15,,,ヌギヌギ！,,
0x146905,15,,,ノクティス,,
0x147c82,12,,,ハッタリ,,
0x149b19,12,0x8c024,8,ハバネロ,,
0x1461bb,21,,,ハンナミラーズ,,
0x140501,18,,,ハンバーガー,,
0x1447a8,15,,,ハンバーグ,,
0x147027,9,,,バイク,,
0x1475b7,9,,,バケツ,,
0x13faf7,12,0x8c3bc,8,バケモノ,,
0x146298,24,,,バスケットボール,,
0x13fd44,15,,,バスタオル,,
0x147d05,9,,,バット,,
0x141db9,18,0x8c57c,12,バッドエンド,,
0x140fb4,9,0x8b098,6,バナナ,,
0x14739a,18,0x89f84,12,バニラアイス,,
0x14018b,24,,,バラバラ殺人事件,,
0x141267,12,,,バランス,,
0x149d14,24,,,バーベキュー大会,,
0x13f5d7,12,,,パジャマ,,
0x143179,12,0x8a370,8,パチンコ,,
0x13e532,18,,,パン屋の小娘,,
0x145651,15,,,パーティー,,
0x13f989,18,,,ヒロイン選択,,
0x144d08,15,,,ビギニング,,
0x142d47,21,,,ビッグガンガン,,
0x13cd53,18,,,ビーフカレー,,
0x142bda,24,0x8a098,16,ピエロみたいな男,,
0x146ecf,12,0x8d2ec,8,ピラニア,,
0x13cdfa,21,,,ピンチヒッター,,
0x1446fd,15,,,ファイター,,
0x13d215,18,0x89f00,12,ファイターズ,,
0x1494d7,15,0x8b300,10,ファミレス,,
0x13d3d5,24,,,ファーストフード,,
0x141f4b,21,,,フォークの神様,,
0x141227,15,,,フキフキ！,,
0x146218,6,,,フネ,,
0x13cbde,9,0x8b5b0,6,フラグ,,
0x140fc5,12,0x8b240,8,フラワズ,,
0x1455c6,15,,,フリーター,,
0x140403,15,,,フレデリカ,,
0x142c40,12,0x8b234,8,フワラズ,,
0x140b5c,21,,,フワラズの勾玉,,
0x143223,24,0x8bf9c,16,フーコーの振り子,,
0x144685,24,0x8d2b0,16,ブエノスアイレス,,
0x145641,15,,,ブギウギ！,,
0x149c46,12,,,ブラザー,,
0x14109c,15,0x8d2c4,10,ブラジリア,,
0x141237,15,,,ブリキー！,,
0x147bb7,9,0x8c208,6,ブルー,,
0x149027,24,,,ブレイクアウト！,,
0x14957f,24,,,ブレイクスルー！,,
0x13dc09,18,0x89fbc,12,ブロッコリー,,
0x13de90,21,,,ブートキャンプ,,
0x140979,21,0x8d974,14,プリニー・稲穂,,
0x1494ca,12,0x8b24c,8,プリホル,,
0x13cc59,18,0x8d1c0,12,プロファイル,,
0x1476a7,15,,,プロポーズ,,
0x140f84,12,0x8a3a4,8,ベーゴマ,,
0x14970d,18,,,ペットボトル,,
0x1468b5,12,0x8d304,8,ペンギン,,
0x149dea,18,,,ペンデュラム,,
0x13fc29,9,,,ホット,,
0x1441a0,15,,,ホームラン,,
0x149670,18,,,ホールケーキ,,
0x1425f5,18,,,ボードゲーム,,
0x13cccc,15,,,ボールペン,,
0x144182,21,,,ポケバイレース,,
0x149dfd,18,,,ポニーテール,,
0x13f550,18,,,ポークカレー,,
0x149152,15,,,マスコット,,
0x1426b2,18,,,マネージャー,,
0x142431,6,0x8a65c,4,マミ,,
0x142c75,12,0x8bf0c,8,マラソン,,
0x13dc02,6,0x89e90,4,ミタ,,
0x149aad,12,0x8b028,8,ミチさん,,
0x141076,21,0x8c850,14,ミルフィ・桜木,,
0x1489dd,9,0x8d4b0,6,ミント,,
0x13d34b,18,,,ミートソース,,
0x147d63,12,,,メイシェ,,
0x144872,21,,,メイドマガジン,,
0x148aa5,12,,,メイド服,,
0x141f1b,24,,,メイド服の重要性,,
0x13eec7,21,,,メイド＆タイツ,,
0x141e8d,12,,,メガホン,,
0x147c5a,18,0x8d9a4,12,メリル・田無,,
0x14684c,9,0x8c390,6,モデル,,
0x140880,15,0x8a364,10,モデルガン,,
0x143ac6,18,,,モーリタニア,,
0x141174,18,,,ヤングエース,,
0x143354,21,,,ヤングガンガン,,
0x143265,12,0x8c520,8,ヤンデレ,,
0x1411c4,12,,,ライオン,,
0x142bca,15,0x89f10,10,ライオンズ,,
0x1409fd,21,,,ラストシーズン,,
0x140492,9,,,ラップ,,
0x14823d,18,0x8d864,12,ラムダデルタ,,
0x144b76,24,0x8a83c,16,ラル・ジャクソン,,
0x141ee5,9,,,ランチ,,
0x142e04,21,,,ランディ君人形,,
0x13d90a,15,,,ランドセル,,
0x146eb6,24,0x8d29c,16,リオデジャネイロ,,
0x14391b,24,0x8c8c8,16,リカルド・早乙女,,
0x141d0a,6,0x8a69c,4,リサ,,
0x13d950,6,,,リタ,,
0x147536,15,,,リチャード,,
0x13cc00,9,0x8c210,6,リトル,,
0x145485,6,0x8a694,4,リナ,,
0x14844a,18,,,リベンジ宣言,,
0x148f76,12,0x8c1dc,8,リモコン,,
0x146ea9,12,0x8d0f4,8,リューン,,
0x143289,18,0x8c88c,12,リリカ・高槻,,
0x141670,9,0x8b088,6,リンゴ,,
0x14819a,18,0x8c454,12,ルナティック,,
0x142e43,18,,,レインコート,,
0x149a6e,15,0x8a2d4,10,レストラン,,
0x149134,21,,,レッセフェール,,
0x144634,9,0x8c218,6,レッド,,
0x13cb35,6,0x8a0f8,4,レナ,,
0x141247,15,,,レナと魅音,,
0x13df80,15,,,レナの勝利,,
0x142470,9,0x8af60,6,レモン,,
0x14279d,12,,,レンコン,,
0x148250,24,0x8d934,16,レールガン・御坂,,
0x14315a,15,0x89fdc,10,ロマネスコ,,
0x141f61,9,,,ロース,,
0x144de7,15,,,ロースカツ,,
0x1476c7,45,0x8e530,30,ロードします。よろしいですか？,要读取数据吗？,
0x13ed91,24,,,ローラースケート,,
0x143fd5,9,0x8c01c,6,ワサビ,,
0x148113,12,0x8b258,8,ワラフズ,,
0x13d4ba,12,,,ワンワン,,
0x13ed04,9,,,ヴァン,,
0x13e5da,9,,,一ヶ月,,
0x1410b3,9,0x8d47c,6,一二三,,
0x13e2d9,12,,,一二三四,,
0x142cd9,6,0x8d48c,4,一八,,
0x140a81,12,,,一日市民,,
0x14909a,12,,,一時停止,,
0x141650,6,0x8ae90,4,一美,,
0x142c2c,12,0x8afa4,8,一般採用,,
0x1424f7,6,0x8c73c,4,一重,,
0x147b78,6,0x8b2e4,4,一馬,,
0x13cdeb,6,,,七日,,
0x13ccc5,6,,,三佐,,
0x13f5b0,6,,,三原,,
0x13f245,24,,,三番目の「検体」,,
0x13e5e4,12,,,三者面談,,
0x13cbf9,6,0x8c194,4,三船,,
0x13d20e,6,0x89ed0,4,三郎,,
0x1432af,6,0x8d134,4,三鷹,,
0x13fbc8,6,,,上巻,,
0x13f4e1,12,,,上間江望,,
0x13d35e,6,,,下巻,,
0x1481e0,12,0x8c8fc,8,下田麻実,,
0x149b70,12,0x8c8e4,8,下田麻美,,
0x141dd0,15,0x8c818,10,不二咲照文,,
0x13fb47,12,0x8cfb0,8,不動産屋,,
0x1434fa,27,,,不明なエラーです。,,
0x13d4ce,6,,,両親,,
0x13e3db,12,0x8a718,8,中原真衣,,
0x14677e,12,0x8a704,8,中原麻衣,,
0x13f437,12,0x8c8a4,8,中村悠一,,
0x145baa,12,0x8c5c4,8,中村慎介,,
0x145506,12,0x8c8bc,8,中村裕一,,
0x143f84,9,0x8af00,6,中毒死,,
0x140329,6,0x8d12c,4,中野,,
0x143272,12,0x8c5b8,8,中野麻衣,,
0x1408aa,6,0x8aea0,4,丸美,,
0x148a50,11,,,乃木坂46,,
0x1454f1,6,0x8c714,4,乙吉,,
0x1454d8,6,0x8c268,4,乙部,,
0x146dfb,6,0x8b6dc,4,亀田,,
0x13d452,9,,,事故死,,
0x14403e,9,0x8d494,6,二三也,,
0x146137,15,0x8c874,10,二五真耶子,,
0x1461b4,6,,,二尉,,
0x149d0d,6,,,二晩,,
0x1472f9,24,,,二番目の「検体」,,
0x13dcfa,6,0x8c734,4,二重,,
0x1470b1,9,,,五百円,,
0x13d432,21,,,五目うま煮ご飯,,
0x13dca0,15,0x8b838,10,井ノ上奈々,,
0x1402ad,9,0x8b844,6,井上七,,
0x1480e0,15,0x8a438,10,井上麻里奈,,
0x14899b,12,0x8c908,8,亜美真美,,
0x147dd1,12,,,交通事故,,
0x14022a,3,0x8a270,2,人,,
0x1481c3,15,0x8c880,10,人御摩耶子,,
0x13e6a4,12,,,人食い鬼,,
0x141711,15,0x8c844,10,仁井谷良子,,
0x13d83c,15,0x8c868,10,仁後真耶子,,
,,0x8f6bc,82,"他者のセーブデータを使用中のときは、
クロスセーブ機能を使用することはできません。","当正在使用他人的保存数据时，
无法使用跨平台保存功能。",
0x13fac8,12,0x8b858,8,仙堂奈々,,
0x13fa45,9,0x8a710,6,仲原舞,,
0x1481d3,12,0x8c8b0,8,仲村悠一,,
0x13fa19,6,0x8a310,4,伊織,,
0x147b2c,9,0x8a61c,6,伊豆湖,,
0x142b5f,12,,,休部届け,,
0x1469c6,6,,,住職,,
0x13f497,12,,,佐藤利奈,,
0x13dd38,12,0x8d928,8,佐藤縁寿,,
0x14848c,83,,,体験版のセーブデータが見つかりました。@r引き継ぎますか？,发现试玩版的保存数据。要继承吗？,
0x1473ba,6,0x8a300,4,佳織,,
0x1483c3,6,,,使い,,
0x14461d,6,0x8b6a4,4,保坂,,
0x148103,15,0x8a6cc,10,保志総一朗,,
0x141633,15,0x8a6e4,10,保志総次郎,,
0x149d34,9,,,保護者,,
0x13e492,9,0x8d1a0,6,保険証,,
0x13ddd7,21,,,信念を貫くこと,,
0x14480b,18,,,俺じゃない…,,
0x14917b,12,,,側溝の奥,,
0x1480c6,6,0x8a198,4,傷害,,
0x13ee4c,27,,,僕はきっと知ってる,,
0x1496cb,18,,,僕らの雛見沢,,
0x1462ec,27,,,僕達はもう知ってる,,
0x14885c,6,0x89e6c,4,優子,,
0x1404e9,3,,,兄,,
0x143eda,12,,,兄の苦悩,,
0x13cbce,3,0x8b21c,2,充,,
0x1409dc,9,,,充電器,,
0x14805a,6,0x89960,4,先頭,,
0x13d48c,6,,,光へ,,
0x141067,6,0x8c71c,4,光希,,
0x14399a,9,,,光線銃,,
0x145bd2,6,0x8cfd8,4,児島,,
0x13e636,6,,,入山,,
0x13fcf5,6,,,入岡,,
0x1462b1,6,,,入川,,
0x13f320,6,0x8a00c,4,入江,,
0x1430ef,21,,,入江の生い立ち,,
0x143105,12,0x8d668,8,入江京介,,
0x146fbe,15,,,入江診療所,,
0x1447e0,6,,,入谷,,
0x147611,6,,,入院,,
0x142a20,29,,,全シナリオ解放(origin),全部剧本解锁(origin),
0x14078f,15,,,全書庫解放,全部书库解锁,
0x13e6b1,9,,,八丁堀,,
0x145bb7,6,0x8c72c,4,八重,,
0x148fdb,12,0x8d5a0,8,公安課長,,
0x146189,12,,,公由アキ,,
0x141751,12,,,公由冬司,,
0x148344,9,,,公由家,,
0x1446dc,12,,,公由春子,,
0x1432e1,15,,,公由真由美,,
0x13fba7,6,,,兵吾,,
0x14467e,6,0x8d230,4,内科,,
0x148a3c,6,,,内藤,,
0x144b8f,6,0x8ae88,4,円美,,
0x145d0b,12,,,凄い漢だ,,
0x144ba0,6,0x8afb0,4,出向,,
0x142c82,9,0x8bfe4,6,出木杉,,
0x1409f3,9,,,出題編,,
0x1447e7,15,,,分校の先生,,
0x13fd6c,24,,,分校の資材置き場,,
0x1444e5,15,,,分譲地下見,,
0x149bac,6,0x8d454,4,切手,,
0x146f0e,12,0x8d594,8,刑事課長,,
0x141835,6,,,利香,,
0x1455d6,6,,,制服,,
0x140fbe,6,0x8b1d0,4,刺青,,
,,0x86d48,44,"前のチャプターに戻ります。
よろしいですか？","将返回到上一章节。
是否继续？",
0x143748,65,,,前のチャプターに戻ります。@rよろしいですか？,返回到上一章节。@r是否继续？,
0x14334d,6,,,前原,,
0x13ce42,18,,,前原コゴロウ,,
0x13ce1c,15,,,前原ホテル,,
0x13f509,12,,,前原佳一,,
0x145327,12,,,前原圭一,,
0x1462cb,12,,,前原屋敷,,
0x13fd04,12,,,前原庭園,,
0x1418b2,12,,,前原豪邸,,
0x146238,9,,,前原Ｋ,,
0x13fadd,6,0x8c2dc,4,前田,,
0x14160e,9,0x8a424,6,前田愛,,
0x149c53,6,,,前編,,
0x13cc82,6,0x8d3d4,4,前野,,
0x14946c,3,0x89f5c,2,剛,,
0x140a1f,9,,,副作用,,
0x14817b,6,0x8c1a0,4,加山,,
0x13d2b7,15,0x8c934,10,加賀桃太郎,,
0x13e405,6,0x8b204,4,勝也,,
0x142e5e,12,,,勝利宣言,,
0x13eec0,6,,,包丁,,
0x1441f2,9,,,包装紙,,
0x13cd20,15,,,北城沙都子,,
0x141c25,12,,,北条兄妹,,
0x13f25e,24,,,北条叔母撲殺事件,,
0x1467e7,12,0x8b4d4,8,北条夫妻,,
0x1401a4,12,,,北条悟史,,
0x145334,15,,,北条沙都子,,
0x146dce,12,0x8b4ec,8,北条玉枝,,
0x141ea6,12,,,北条聡子,,
0x140a61,15,,,北條紗都子,,
0x13e449,3,0x8c124,2,匠,,
0x13fb11,6,0x8c3fc,4,医師,,
0x14251c,6,0x8d484,4,十三,,
0x148f4f,15,0x8b390,10,十和田八重,,
0x13cbef,9,0x8bfec,6,千年杉,,
0x144c31,6,0x8c278,4,千秋,,
0x13fcc8,6,,,半日,,
0x145b8d,3,0x8c12c,2,卓,,
0x140289,15,0x8b39c,10,南井まどか,,
0x143a04,12,,,厄醒し編,,
0x141f3f,3,,,厠,,
0x144b96,9,0x8af2c,6,又一郎,,
0x140ab9,9,,,及第点,,
0x14402d,6,0x8d3c4,4,反町,,
0x142523,12,0x8d6a0,8,反町美雪,,
0x13d4c7,6,,,叔母,,
0x1404e2,6,,,叔父,,
0x1403a1,6,,,口先,,
0x13de0a,12,,,古出梨花,,
0x147d0f,12,,,古出羽生,,
0x13de17,24,,,古手ハイリューン,,
0x141eb3,12,,,古手利花,,
0x141699,12,0x8b4e0,8,古手夫妻,,
0x13d1a4,24,,,古手夫妻怪死事件,,
0x142b6c,12,,,古手梨花,,
0x14473e,12,,,古手神社,,
0x1490b3,12,,,古手羽入,,
0x141194,12,,,古手羽生,,
0x1403d9,3,,,叫,,
0x144e27,18,,,可憐なメイド,,
0x143172,6,0x8a298,4,台所,,
0x13d369,9,,,右代宮,,
0x13fab8,15,0x8b788,10,右代宮大輔,,
0x13e399,6,0x89de8,4,右腕,,
0x147644,6,,,各務,,
0x144595,6,0x8a208,4,合唱,,
0x1480cd,6,0x8a210,4,合従,,
0x14386f,6,0x8a200,4,合掌,,
0x13d95e,6,,,吉岡,,
0x142667,6,,,吉村,,
0x1474f5,9,,,吉沢亮,,
0x1424fe,9,0x8d124,6,吉祥寺,,
0x13ee96,9,,,吊り橋,,
0x145c6a,15,,,吊り橋効果,,
0x149470,12,0x8a0c0,8,同人作家,,
0x149ccb,12,,,名誉市民,,
0x140b0c,24,,,君は何も知らない,,
0x1417b9,12,,,君恋し編,,
0x147458,12,0x8c604,8,吸血欲求,,
0x145b9d,12,0x8c2ac,8,吹奏楽部,,
0x145491,9,0x8b178,6,和歌山,,
0x1461ee,12,,,和遥キナ,,
0x146fd6,3,,,咲,,
0x14407f,6,,,啓一,,
0x149465,6,0x89ebc,4,善郎,,
0x14708a,15,,,喉が痒い…,,
0x14685d,18,0x8c61c,12,喉が痒くなる,,
0x1488db,9,0x8af24,6,喜一郎,,
0x1473dd,6,0x8af3c,4,喜八,,
0x143fdf,24,0x8c324,16,喫茶店で立ち聞き,,
0x13d4d5,24,,,営林署の器材小屋,,
0x140fd2,6,0x8b6bc,4,嘉音,,
0x13dd5c,18,,,嘘だぁ！！！,,
0x149bea,18,,,嘘だっちゃ！,,
0x1432f1,12,,,嘘だッ！,,
0x13ee42,9,,,嘘だ！,,
0x145314,18,,,四年目の足音,,
0x148dff,24,,,四番目の「検体」,,
0x14460b,9,0x8b318,6,図書館,,
0x14022e,6,0x8a274,4,国旗,,
0x1455a7,12,,,園崎お魎,,
0x147d59,9,,,園崎家,,
0x144266,18,,,園崎家の地下,,
0x149087,18,,,園崎組事務所,,
0x13ed43,9,,,園崎茜,,
0x13ccfb,12,,,園崎詩音,,
0x1444f5,12,0x8d6c0,8,園崎魅音,,
0x13d808,9,0x8c29c,6,園芸部,,
0x1489b7,12,0x8d204,8,土建職人,,
0x13f401,9,0x8be9c,6,土浦大,,
0x1423f3,6,0x8a004,4,圭一,,
0x13d511,15,,,圭一の勝利,,
0x1438d4,21,0x8b28c,14,圭一の固有結界,,
0x13d943,12,,,圭一の父,,
0x13e2e6,15,,,地元説明会,,
0x1417ef,6,,,垣内,,
0x145c19,9,,,埼玉県,,
0x1454f8,6,0x8c76c,4,塚田,,
0x144b22,6,0x89dc4,4,塩味,,
0x1453fb,6,0x89ffc,4,夏美,,
0x13ceb6,24,,,外来の自己負担額,,
0x13eea0,15,,,多臓器不全,,
0x1495fe,12,,,夜更し編,,
0x146a62,9,,,夢の国,,
0x13f35b,12,0x8a47c,8,夢交し編,,
0x141fc8,9,,,大中小,,
0x1496de,21,,,大人向けの雑誌,,
0x14390a,9,0x8c08c,6,大公爵,,
0x141604,9,0x8a3bc,6,大富豪,,
0x13cbe8,6,0x8bfdc,4,大杉,,
0x1445bc,18,0x8ae64,12,大江戸捜査網,,
0x141102,12,0x8d98c,8,大浦冬華,,
0x146e02,6,0x8b734,4,大石,,
0x140b8f,15,,,大石と富竹,,
0x13e66e,15,,,大石と熊谷,,
0x144048,12,0x8d680,8,大石蔵人,,
0x13fae4,6,0x8c2e4,4,大谷,,
0x146e58,12,0x8c4ac,8,大阪府警,,
0x146f57,6,,,大高,,
0x13f4ee,12,,,天弄御魂,,
0x13f40b,6,0x8bf5c,4,天竺,,
0x148a1a,12,0x8d8fc,8,天草十二,,
0x14263e,18,,,太めの注射針,,
0x140ed8,6,,,失意,,
0x149dc1,6,,,失神,,
0x149c29,12,,,奈落の花,,
0x13e3f8,12,0x8a830,8,奉亀克寿,,
0x141e5a,3,,,奏,,
0x147a72,21,,,女王の母の不信,,
0x140802,24,,,女王への協力依頼,,
0x141eef,9,,,女王様,,
0x144e3a,6,,,女神,,
0x1495b0,6,,,妄想,,
0x146f40,12,,,嫌だッ！,,
0x14324f,9,0x8c3d4,6,宇宙人,,
0x145c2a,9,,,宇宙船,,
0x147667,15,,,安いホテル,,
0x13d246,6,0x8a344,4,安藤,,
0x142c65,15,0x8b768,10,完売なのは,,
0x14895b,6,0x8c24c,4,宗教,,
0x1444d8,12,,,定期監査,,
0x141643,12,0x8a824,8,宝亀克久,,
0x140270,12,0x8a818,8,宝亀克寿,,
0x13fa0f,9,0x8a2cc,6,宝石店,,
0x1404a4,24,,,実に美味しそう！,,
0x13fdad,15,,,実は男の娘,,
0x149575,9,0x8d6f8,6,実は裸,,
0x13fb18,15,0x8c5ac,10,宮城季詩子,,
0x13cc26,12,0x8c80c,8,宮田光貴,,
0x14748f,12,0x8c7f4,8,宮田幸季,,
0x1402e8,18,0x8c348,12,家具が増えた,,
0x144ce1,6,,,富山,,
0x145d6e,15,,,富田と岡村,,
0x13f3d7,6,0x8b348,4,富竹,,
0x1433c9,15,,,富竹と鷹野,,
0x147c8f,15,,,富竹の背中,,
0x144a86,15,0x8d674,10,富竹ジロウ,,
0x1425ae,21,,,対戦アクション,,
0x149c77,7,,,対象a,,
0x13d387,7,,,対象r,,
0x14551f,6,0x8cf84,4,射撃,,
0x13dd11,9,0x8d238,6,小児科,,
0x149cd8,12,,,小料理屋,,
0x13fbff,9,,,小日向,,
0x13f45e,9,0x8d0bc,6,小早川,,
0x142493,6,0x8b6f4,4,小林,,
0x1408fa,12,0x8b7fc,8,小林ゆう,,
0x13f3ea,12,0x8b814,8,小林ゆゆ,,
0x146925,15,,,小池ノクト,,
0x13edaa,9,,,小走り,,
0x14249a,15,0x8b7a0,10,小野かおる,,
0x140fd9,12,0x8b77c,8,小野大輔,,
0x143fb3,12,0x8b794,8,小野清舟,,
0x1490c7,12,,,少女漫画,,
0x13cc89,12,0x8d87c,8,尾八白様,,
0x148899,6,0x8a2a4,4,居間,,
0x14569a,6,,,屋上,,
0x144c7a,6,0x8cfe0,4,山下,,
0x1445fd,6,0x8b168,4,山口,,
0x13ec94,6,0x8d0a4,4,山本,,
0x142cd2,6,0x8d3cc,4,山沖,,
0x13ec66,6,0x8c774,4,山田,,
0x14339d,6,,,山羊,,
0x14750b,6,,,岐阜,,
0x146f4d,9,,,岐阜県,,
0x1424e2,12,0x8c4b8,8,岐阜県警,,
0x14906d,18,,,島みやえい子,,
0x13df35,3,,,崖,,
0x147b20,3,0x8a34c,2,嶋,,
0x147be6,6,0x8d0b4,4,川上,,
0x1424aa,12,0x8b84c,8,川淵奈々,,
0x145b89,3,0x8c120,2,工,,
0x142683,15,,,工事の看板,,
0x145429,6,0x89df4,4,左腕,,
0x147c40,12,0x8d91c,8,左藤利奈,,
0x13e44d,3,0x8c128,2,巧,,
0x147d29,6,,,巫女,,
0x1434d0,9,,,巫女服,,
0x13d804,3,0x8b71c,2,巴,,
0x14388d,12,0x8a804,8,巴かすみ,,
0x14128d,15,,,市民プール,,
0x13f33b,6,0x8a25c,4,布団,,
0x13d77e,6,0x8a1d4,4,帝王,,
0x143b38,12,,,平成元年,,
0x147ce3,12,,,平行世界,,
0x144656,15,0x8c58c,10,年号が違う,,
0x13d228,6,0x89f4c,4,幸一,,
0x13d7a4,6,0x8a5f8,4,幸助,,
0x14457a,6,0x89ea0,4,幸子,,
0x1439f7,12,,,幸探し編,,
0x149a7e,12,0x8a470,8,幸遠し編,,
0x1483b0,18,,,幻の控え投手,,
0x141054,18,0x8c62c,12,幻覚が見える,,
0x1496ad,12,,,幽体離脱,,
0x149162,24,,,幽霊マネージャー,,
0x148a04,12,0x8d588,8,広報室長,,
0x149bbb,15,0x8d53c,10,座敷わらし,,
0x148ece,3,0x8a2a0,2,庭,,
0x13fba0,6,,,廃車,,
0x144d96,15,,,建設省職員,,
0x13cecf,12,,,引き分け,,
0x13cb76,3,0x89ec4,2,弘,,
0x1418fc,3,,,弟,,
0x1403dd,3,,,弦,,
0x147043,12,,,弾丸直球,,
0x149b06,18,0x8bfb0,12,形状記憶合金,,
0x13d365,3,,,彩,,
0x13edf2,6,,,彩り,,
0x14406a,6,0x8d8d0,4,彩花,,
0x14675c,6,0x8a4e0,4,彩音,,
0x144b3c,9,0x8a0d4,6,彫刻家,,
0x147620,3,,,影,,
0x144c2a,6,0x8c23c,4,彼女,,
0x14969e,6,,,彼氏,,
0x13d8a6,18,0x8d4e4,12,後ろに下がる,,
0x1453f4,6,0x899b4,4,後尾,,
0x144d18,6,,,後編,,
0x14561f,6,,,徒歩,,
0x13fd3a,9,,,従兄弟,,
0x1418e6,9,,,御神輿,,
0x148ff8,9,0x8d790,6,徹甲弾,,
0x141d65,12,0x8b468,8,心癒し編,,
0x13ec3f,6,0x8c0c0,4,心霊,,
0x146e8d,15,0x8c8f0,10,志茂田麻美,,
0x143487,18,,,急用で帰った,,
0x147532,3,,,怪,,
0x14262b,6,,,息子,,
0x13d79d,6,0x8a5f0,4,悟史,,
0x13df49,9,,,悪戯狸,,
0x146856,6,0x8c3c8,4,悪魔,,
0x143f63,3,0x8a528,2,想,,
0x148437,18,,,意外に家庭的,,
0x1424d4,3,0x8c30c,2,愛,,
0x145b14,6,0x8b180,4,愛媛,,
0x13e451,12,0x8c4c4,8,愛知県警,,
0x143443,24,,,感覚を研ぎ澄ませ,,
0x146882,3,0x8c75c,2,慎,,
0x14320d,6,0x8b69c,4,戦人,,
0x1475b0,6,,,戦略,,
0x1490c0,6,,,戦術,,
0x144d2b,6,,,戦闘,,
0x149660,15,,,手作り弁当,,
0x1455bc,9,,,手料理,,
0x13d2c7,12,0x8c960,8,折笠富子,,
0x14108c,15,0x8c948,10,折笠富美子,,
0x149c13,9,,,抜け穴,,
0x1460ca,6,0x8b214,4,拓央,,
0x149c92,3,,,拡,,
0x1404bd,12,,,拷問器具,,
0x146e1e,6,0x8c0b8,4,振鈴,,
0x1441dc,21,,,捜査一課の目暮,,
0x1494a5,9,0x8af9c,6,推薦組,,
0x143f39,6,0x8a1a8,4,放火,,
0x1424d8,9,0x8c404,6,政治家,,
0x14052d,12,,,敗北宣言,,
0x1416fa,6,0x8c388,4,教師,,
0x146196,3,,,散,,
0x14254d,9,,,散弾銃,,
0x13ebdc,6,0x8a60c,4,文乃,,
0x1454df,9,0x8c2b8,6,文芸部,,
